《亵渎》第一卷第五章《追杀》详细总结：

### 主要情节：
在这一章节中，罗格被一名强大的女武士奇薇追杀。罗格意识到自己无论是逃跑还是正面对抗都无胜算，决定利用自己的小楼和其中的机关来对抗奇薇。

### 人物行动：
1. **罗格**：
   - **逃跑计划**：罗格先是衡量了逃跑和战斗的可能性，决定将奇薇引入自己的小楼。
   - **魔法攻击**：他尝试用魔法飞弹和火焰指攻击奇薇，但都被对方的魔防盔甲抵挡住。
   - **遭受攻击**：奇薇迅速接近并对罗格进行一系列打击，导致罗格严重受伤。
   - **反击**：在奇薇分心时，罗格用短弩射击奇薇，并利用火焰魔法制造机会逃跑。
   - **逃入小楼**：罗格最终逃入自己的小楼，准备利用机关对抗追来的奇薇。

2. **奇薇**：
   - **追击**：奇薇追击罗格并与其正面对抗，显示出强大的战斗能力。
   - **受伤与愤怒**：在被罗格的短弩射中后，她感到羞辱和愤怒，继续追击罗格。
   - **斗气压制**：奇薇利用斗气暂时压制麻药的效果，但依然受到伤势影响。
   - **冲入小楼**：奇薇追至罗格的小楼，准备继续追杀罗格。

### 关键事件：
1. **魔法攻击失效**：罗格的魔法攻击被奇薇的魔防盔甲抵挡，显示出奇薇的强大防御力。
2. **身体对抗**：奇薇对罗格进行了一系列的身体攻击，使罗格严重受伤。
3. **短弩反击**：罗格用短弩射中奇薇，使她受到伤害并且愤怒。
4. **火焰魔法**：罗格利用火焰魔法制造机会，掀开奇薇的胸甲并逃跑。
5. **逃入小楼**：罗格成功逃入自己的小楼，准备利用机关对抗奇薇。

### 总结：
这一章节主要描写了罗格与奇薇之间的追逐与对抗。罗格虽然在正面对抗中处于劣势，但利用智慧和计谋暂时逃脱了奇薇的追杀。奇薇则展示了强大的战斗力和斗气，但在罗格的反击下受伤，继续愤怒追击。章节结尾，罗格逃入自己的小楼，准备利用机关与奇薇展开进一步的对抗。
