根据小说章节内容，以下是按时间顺序列出的主要事件时间线：

1. **俄狄神殿的建成与祝福**
   - **事件内容**：俄狄大神殿历时十六年建成，天使降临并加持“天使祝福”，神殿始终笼罩于圣光之下。
   - **相关人物**：创世神、天使
   - **对情节的影响**：神殿成为大陆上最神圣的地方之一，象征着神的力量和庇护。

2. **红衣主教布伦的晚祷**
   - **事件内容**：红衣主教布伦结束晚祷，心中因圣女威娜的到来而烦躁不安。
   - **相关人物**：布伦、威娜
   - **对情节的影响**：布伦的心悸预示着即将发生的灾难。

3. **圣女威娜的到来**
   - **事件内容**：圣女威娜首次离开光明大神殿来到俄狄神殿，布伦对她产生强烈的欲望。
   - **相关人物**：威娜、布伦
   - **对情节的影响**：威娜的到来引发了布伦的欲望，暗示着她的特殊身份和力量。

4. **神殿圣光的消失与袭击**
   - **事件内容**：夜色中神殿圣光突然消失，布伦被黑色手骨杀死，骷髅战士和不死骑士袭击神殿。
   - **相关人物**：布伦、骷髅战士、不死骑士
   - **对情节的影响**：神殿遭遇重大危机，布伦的死亡标志着神殿防御的崩溃。

5. **威娜与亡灵法师罗德里格斯的对决**
   - **事件内容**：亡灵法师罗德里格斯入侵神殿，威娜变身光天使与其激战，最终被击败。
   - **相关人物**：威娜、罗德里格斯
   - **对情节的影响**：揭示威娜的真实身份和力量，亡灵法师的强大威胁显现。

6. **亡灵法师罗德里格斯召唤骨龙**
   - **事件内容**：罗德里格斯召唤出巨大骨龙，光天使威娜被击败，神殿骑士和神官们受到重创。
   - **相关人物**：罗德里格斯、骨龙、威娜、神殿骑士、神官
   - **对情节的影响**：骨龙的出现加剧了神殿的危机，威娜的败退显示亡灵法师的绝对力量。

7. **威娜的崩溃与灵魂被夺**
   - **事件内容**：威娜精神崩溃，亡灵法师用法珠吸收威娜的灵魂，布伦主教变成亡灵亵渎威娜。
   - **相关人物**：威娜、罗德里格斯、布伦
   - **对情节的影响**：威娜的灵魂被夺走，神殿彻底陷入黑暗，亡灵法师的目的达成。

8. **天神降下审判之光**
   - **事件内容**：天神降下审判之光，俄狄神殿燃烧，亡灵法师罗德里格斯灰飞烟灭。
   - **相关人物**：罗德里格斯、天神
   - **对情节的影响**：亡灵法师被消灭，神殿被净化为废墟，象征着神的愤怒和审判。

9. **俄狄神殿的毁灭**
   - **事件内容**：俄狄神殿被净化之火燃为废墟，普斯港居民目睹天地异象。
   - **相关人物**：普斯港居民
   - **对情节的影响**：俄狄神殿的毁灭标志着神圣历六百八十二年的重大事件，神殿的神圣地位不再。

以上事件时间线详细描述了小说章节中的主要事件、相关人物以及对情节的影响。
